Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement_list single_statement
Rule 3     statement_list -> single_statement
Rule 4     statement_list -> NEWLINE
Rule 5     single_statement -> declaration ENDSTR NEWLINE
Rule 6     single_statement -> setting ENDSTR NEWLINE
Rule 7     single_statement -> if
Rule 8     single_statement -> dowhile
Rule 9     single_statement -> function
Rule 10    single_statement -> callfunc ENDSTR NEWLINE
Rule 11    single_statement -> cmd ENDSTR NEWLINE
Rule 12    single_statement -> ENDSTR NEWLINE
Rule 13    declaration -> type var
Rule 14    type -> INT
Rule 15    type -> BOOL
Rule 16    type -> SHORT INT
Rule 17    type -> SHORT
Rule 18    var -> variable
Rule 19    var -> setting
Rule 20    var -> var COMMA var
Rule 21    setting -> variable SET expr
Rule 22    expr -> variable
Rule 23    expr -> const
Rule 24    expr -> math_expr
Rule 25    expr -> callfunc
Rule 26    expr -> cmd
Rule 27    expr -> OPBR expr CLBR
Rule 28    setting -> variable SET setarr
Rule 29    type -> vectorof
Rule 30    vectorof -> VECTOROF type
Rule 31    setarr -> CUOPBR setarr CUCLBR
Rule 32    setarr -> setarr COMMA setarr
Rule 33    setarr -> CUOPBR exprarr CUCLBR
Rule 34    exprarr -> exprarr COMMA exprarr
Rule 35    exprarr -> expr
Rule 36    const -> digit
Rule 37    const -> bool
Rule 38    const -> sizeof
Rule 39    variable -> VARIABLE
Rule 40    variable -> VARIABLE index
Rule 41    index -> SQOPBR expr SQCLBR
Rule 42    index -> index index
Rule 43    sizeof -> SIZEOF OPBR type CLBR
Rule 44    sizeof -> SIZEOF OPBR variable CLBR
Rule 45    bool -> TRUE
Rule 46    bool -> FALSE
Rule 47    bool -> UNDEFINED
Rule 48    digit -> INTTYP
Rule 49    digit -> SHORTTYP
Rule 50    math_expr -> expr SUB expr
Rule 51    math_expr -> expr ADD expr
Rule 52    math_expr -> expr VERTBAR expr LARGER
Rule 53    math_expr -> expr VERTBAR expr SMALLER
Rule 54    math_expr -> expr AND expr
Rule 55    math_expr -> expr OR expr
Rule 56    math_expr -> expr NOT AND expr
Rule 57    math_expr -> expr NOT OR expr
Rule 58    callfunc -> VARIABLE OPBR varlist CLBR
Rule 59    varlist -> variable
Rule 60    varlist -> const
Rule 61    varlist -> varlist COMMA varlist
